8874 -3.9152922356527115e-01 -7.5404443449010039e-03 3.7778729620967544e-01
5263 -8.0076907813089671e-01 -8.2692686300479490e-02 -3.2152204539940227e-01
1760 -4.1643801655061985e-02 2.7229897975855077e-01 -4.5223951069151413e-01
5285 -1.5811439001525931e+00 4.2735333842512557e-01 7.6911940158252201e-01
8153 -8.8559250281798430e-01 -4.0081152022507033e-01 1.9081220026827341e+00
3718 -1.5175374708912268e+00 5.0698313489839975e-01 -3.6455614215283239e-01
1389 -4.5303538042190816e-01 -1.0607393249848474e+00 1.0497635660842046e+00
9012 -1.8461011305709480e+00 -3.1315563707455196e-01 -7.2148657182248735e-02
8840 -1.3840179817604439e+00 -9.9160072470994420e-01 -2.3789266107487689e-01
8883 6.6059011894151365e-01 4.9548701673433804e-01 -2.2069218743539898e-02
8131 -9.2130318189457008e-02 9.3413722203909144e-03 5.9840477734227715e-01
8866 1.8879532412184199e+00 -1.0382348586635100e+00 -9.7771053628617421e-01
5224 -7.7286463397137878e-02 -1.0011276942792477e+00 -3.0653534178296109e+00
455 -1.7912445490304787e-01 -9.1408960786737825e-01 -2.7233325142061338e-01
8676 1.0802456022627753e+00 5.3114794823710088e-01 -4.8785776667985303e-01
5225 -1.2611180012098941e-01 -2.5533190377763726e-01 1.8230479309744367e+00
450 1.4268034839817989e-01 -1.7617341805546302e-01 1.4470163969141908e-01
1756 1.2769608975991980e+00 -1.0370523771013158e+00 -1.0474510993075452e+00
454 1.6259189110398726e+00 -8.7852974985282217e-01 -8.6671272345617312e-01
8403 1.8896057678192932e+00 8.6615140440833821e-02 -2.9128010816283195e-01
8882 -1.9794224621255477e-02 5.5930147522603071e-02 -7.8259576245171258e-01
460 -1.7735394363856893e+00 -9.3651055060780253e-03 1.2141685146820724e+00
8127 -1.8516390310431124e-01 -5.8171273912273747e-01 -4.4635922784174231e-01
5272 2.4947857493204060e+00 -1.0097174882938587e+00 7.2968031348407281e-01
8427 5.2889142743970363e-01 1.0461069595048476e+00 -6.5948478642046116e-01
7700 -6.1298179599178874e-02 -2.0528646378386175e+00 -1.9059754719200948e+00
8889 1.2101854079663533e-01 7.6201156842130657e-01 -3.8149037868885349e-01
1759 2.6410507980543225e+00 2.7457263705077657e+00 8.3633604227364422e-01
5223 -1.4699902945959855e+00 1.8555133254840658e-01 1.0473904874073869e+00
5123 -9.5228832813667896e-01 1.2663188296591976e+00 1.7544344589717391e+00
1393 -9.1336990993101463e-01 -1.2090187911290986e+00 1.4718339531165014e+00
3704 6.8618264462907508e-01 -7.0222596638091728e-01 2.8488548560434257e-01
449 7.1335770991516334e-01 -9.7399572305958415e-01 6.2150293029821235e-01
5280 1.5984388163179492e-01 -7.1610553376386554e-02 2.1709069952847015e-01
434 -2.1576967803389754e-01 5.7100088463461407e-01 -6.0438879464712081e-01
3643 9.2968512513835255e-02 -8.8385955349243939e-01 3.2120635943159020e-01
3716 1.8126835127400656e+00 -8.3103634500475942e-01 7.8137542719100306e-01
5221 -2.1823784911596148e-02 -1.4097920982127941e+00 1.0018210694804477e+00
9003 -1.6189148850810779e+00 9.8149411849021054e-02 4.9785250291070327e-01
3644 -1.5512860056331730e+00 9.2174329222139284e-01 1.7720688587041737e+00
8879 -3.1113521347078443e-01 -1.1351565259956062e+00 6.6960960565646388e-01
8154 6.3222229221267423e-01 -2.8115183016065706e-02 -8.7804736096672453e-01
4104 5.8783760912899663e-01 -1.4344674589442374e-01 -7.4395853977090876e-01
8864 -1.2042410294410044e+00 -8.0577687597727254e-01 7.4123652378306149e-02
5268 -5.4801626293635508e-01 3.1580658917754356e-01 -2.4765696809182147e+00
3721 7.7763617451062639e-04 -2.2567721044449907e-01 5.3124957449320187e-01
462 5.1028818427616018e-01 -1.7130136351594472e+00 -1.2027767042231505e+00
8156 -2.5796472062333891e+00 2.4255118220657906e-01 -7.8258870416977766e-01
3731 1.0259182274427117e+00 -1.1427866754002884e+00 -8.5130883014492686e-01
1390 6.4820847966111539e-02 1.1946202508147441e+00 1.0619769417276970e+00
8872 6.2969409407069388e-01 -2.5755973197758797e-01 7.1345980462063419e-01
8125 -4.0338567660589603e-02 1.4211915211052524e+00 9.7416220464724546e-01
5133 -5.1737996151989341e-01 7.6673748670216857e-01 2.1409541823561434e-01
1754 -7.2560715365754369e-01 1.7416581971979794e-01 -3.5006764916324740e-01
9005 3.4636475757419560e-01 -1.7376671996872555e+00 7.2237125689102466e-01
8679 -1.1211890303973440e+00 8.6087426948949852e-01 -2.1660122567190268e+00
1757 1.4782522150041779e+00 -8.3759327774493630e-01 -1.2242924948775469e+00
8161 3.6342968220726990e-01 -1.1795284450233243e+00 1.0657963856786790e+00
3645 -1.2757298916825771e-01 -1.6271668959456775e+00 -8.7876897536590459e-01
3740 -1.5172007560774421e+00 -1.0161862816248826e+00 -1.1501340032254875e-01
5277 -6.6861573207361769e-01 -1.7354596178286927e+00 7.2522424231528659e-01
447 -1.5065552606777211e-01 1.3879359073267954e+00 -1.1105496697199316e-01
5284 -1.2730456829827070e+00 2.9627216373402876e-01 8.8051117803509049e-01
1762 -7.6416485449471261e-01 1.8549292527520200e+00 2.1129162691511469e+00
5286 1.1670388327559289e+00 -9.6422679973349390e-01 6.5304286108933374e-01
8405 6.5516030264815261e-01 1.3984048525442840e+00 7.2352452227298070e-01
3720 -1.1271220662037296e+00 -1.0948583802767482e-01 -4.8438314378324654e-01
9009 -1.0934603067023680e+00 -6.8047254021802517e-01 -3.8138552996356889e-01
1381 -9.8775941138950896e-01 -2.2094472531107054e-01 -1.1010510081160789e+00
8128 -8.8626771964856776e-01 4.0396692417070978e-01 -3.8598348289401840e-01
2686 -7.1271593272828349e-01 1.7066419075558796e+00 2.9996873638127003e-01
5121 -8.5954638015227935e-01 1.2186805702607699e+00 -1.1255350372306960e-01
5282 -1.9825220450888494e+00 -2.7459182044447789e-01 -1.9513491455887760e-01
5283 -6.7811447326355800e-01 5.4539204028598831e-01 7.9716629366364322e-01
1761 -7.0067887065734552e-02 1.0806256131980780e+00 7.5859322130864537e-01
4613 6.7822939015794204e-01 -9.2798576309467284e-01 -1.8673396436225036e+00
3657 -1.1856463824994399e+00 1.3038573352063860e+00 -1.6362328543813726e-01
3715 -1.6264625910067925e+00 -1.8515957210982542e-01 1.4463921885078108e+00
2402 -1.0882543813721441e+00 9.6534688555977755e-01 -2.8784321533665136e-01
8139 1.3587254309313916e+00 -3.2800236742260993e+00 -5.6996904096567436e-02
8406 -2.1317687341700950e-01 3.7302374228713325e-02 8.0932988237576087e-01
8865 -4.4316850334607222e-01 -4.9073463204644768e-01 1.1988312801334495e+00
8838 -7.1329551963434878e-01 -6.9250674782977573e-01 1.1962113445421865e+00
5219 -5.5892803337097241e-01 -1.2657175846541304e+00 5.7919794778495082e-01
5136 -5.7044037097430633e-01 -5.4879303478799579e-01 -1.9280804184549689e+00
5259 2.3888454181021451e-01 7.6272015013673677e-01 7.3073102614935748e-01
445 1.8530918992917784e+00 2.1348160047805425e+00 2.4335973288538568e-01
8152 -2.3232790788816399e-01 -4.9346244559049901e-01 1.5765613517834792e-01
5257 1.0692687527869196e+00 1.3462834727905078e+00 5.7988565863046371e-01
441 1.2789948002660243e+00 -2.3466970510685831e-01 7.0128427822410444e-01
8150 1.0135087240173712e+00 -1.2995820087852901e+00 -2.4361255117362307e-01
1755 -1.0973765802585305e+00 -1.1071479878490611e+00 -1.5876868374225837e+00
7019 1.8074458565099920e+00 7.6431793049042906e-01 9.8247753866859677e-01
433 -1.3260299747045512e-02 3.4526472223770077e-01 -4.9539043176625003e-01
1391 4.4584337399757555e-02 -1.3580811798904975e+00 -8.6908923691340045e-01
5134 2.2981967954824700e+00 -6.3895978287901789e-01 -8.0179600738551859e-01
8138 -3.3297539448211871e-02 -9.2478176108024779e-02 1.8247551522057781e+00
3783 -4.3488212638635659e-01 -7.7855920895707142e-02 -1.6381479748827485e+00
3722 1.3880395613629798e-01 -1.1298022067721691e+00 1.2109428423024240e+00
1507 5.1768523648068498e-02 1.1121842369580699e+00 -4.8443734430700536e-01
5132 2.5048755403634644e+00 -1.6547860806605230e+00 -4.5567304939285963e-01
3247 -4.3685611987145995e-01 8.4051027769190281e-02 -1.3285184136299659e+00
3710 1.2120357473215684e+00 1.0574428541605538e+00 -4.3361850907532967e-01
3658 -1.4044921514660420e+00 3.6423960791658150e-01 -2.4896509161764990e-01
9004 1.0464352288419714e+00 1.7286981508426271e+00 9.5935888033741512e-01
4609 -5.9440142245602301e-01 -7.8183576791235598e-01 -7.2267710621297865e-01
3404 -2.2455893915082781e-01 6.3970249280016711e-02 -4.3753943883014002e-01
2406 1.7480957397381769e-01 -1.8470982313544948e+00 1.0262206656698774e+00
1509 -4.4229371423636343e-01 1.9027424123383359e+00 -2.2468223953279062e-01
1382 2.1149783658977546e+00 -7.4355233159659606e-01 -1.9475277368999693e+00
430 -1.1455869747454137e+00 -8.1003542031429221e-01 -3.4921354899817897e-01
8426 6.0964958188485452e-01 -1.3230836089219480e+00 4.0917479569198517e-01
3641 3.0816893680665436e-01 8.9584823493031918e-01 7.2083335827406436e-01
8424 -1.1378221539259177e+00 -7.7936811808328577e-01 -6.5310514383372376e-01
8000 1.3586423348392336e+00 1.0645224753790112e+00 7.0104688455022834e-01
8450 8.9992766632361620e-01 -2.2023109224955562e+00 -2.0968647968313092e-01
9031 -1.2338659713681592e+00 2.5552025427451714e+00 1.4041955996326516e-01
8346 -3.6078455223866179e-01 2.8765788567789219e-02 1.6806653643547692e-01
9029 6.7890198153316306e-01 3.7633928244607495e-01 3.7572275778179753e-01
3877 -5.7439643449248334e-01 -1.1499080441016039e+00 -5.9202123913274486e-02
3870 -6.9244466067454946e-01 1.3314427455080522e+00 4.4237656003427728e-01
7996 6.3803998017790131e-01 5.0499752198312642e-01 1.6043310316228097e+00
3408 7.2025311539668749e-02 -6.7268738383327931e-01 1.6085280194668352e+00
26 -1.3568153696270060e+00 -2.3662805253767349e-02 3.2068734080807076e-01
3508 6.7484780901907682e-01 -8.4520811380829475e-01 -1.0364608137858664e+00
5092 -8.3399033691501478e-01 -1.3427312964980471e+00 8.9269929506230444e-02
3512 9.3758017105855695e-01 1.0839457724920842e+00 -4.5768235659828749e-01
7971 -2.4483917307823457e+00 -3.1123116044331500e-01 2.2129769239118471e-01
21 -1.3898755500907518e+00 -4.1121484612800951e-01 -9.1568391632650056e-02
4620 4.6551100035050902e-01 9.7345463791907494e-01 2.4496704769208115e+00
6223 3.6325580582665706e-01 1.5962648759424545e+00 -5.3107698010344241e-02
4624 -6.8769690608660272e-01 1.6375428194511257e+00 -1.4717336286837648e+00
6609 1.7678498008837618e-01 -2.6206029511409756e+00 1.5800065036849391e+00
6263 2.3289701273334634e-01 2.0172007754903492e+00 -1.0821969883989411e+00
8391 2.4314588732437120e-01 -3.0844499122541108e-01 -9.1276914038422002e-02
417 -1.2390656236076378e+00 1.0073786285102804e+00 7.3805843328853582e-01
9998 -8.3964355824623449e-01 2.1523224056963458e-01 7.1165335135404628e-01
5138 3.6999316397897872e+00 -2.2525596727237058e+00 -9.1757710482374688e-01
8440 -1.4008624820461579e+00 -3.3523045884104352e-01 -7.7803654073998263e-01
3503 9.2915444370623024e-01 -2.4073814767245603e+00 8.8651945289735357e-01
3511 -2.9744088622376630e-01 1.6046217667207003e+00 -1.6088935753047579e-01
20 -7.5252757578818816e-02 1.3240484839588753e+00 -3.6445464763780133e-01
22 4.0874564700562188e-01 3.0728326902181091e-01 -1.7160881806237944e+00
24 -9.9456983956594791e-01 -4.4419760009597531e-01 -2.6274481447434217e-02
7970 6.2897868430314108e-01 1.8363760449537492e-01 -1.9068870235558207e-02
2571 2.9089948554640546e+00 -3.6448135801321183e-02 8.8990865624803228e-01
12 9.8145077051165086e-01 1.1871477782755970e+00 5.1145140698036939e-01
8441 8.3984996891133173e-02 -1.7496529153962677e+00 -1.2307318919736769e+00
3871 1.2788683866058947e+00 -2.4428749273203256e+00 4.2857303527156609e-01
120 7.9654670259672433e-01 7.5878776526346425e-01 -4.9106891521397888e-01
5088 4.9221486623705046e-01 1.6751701807695041e+00 7.6339367781769607e-01
1573 -1.1580764997936902e-01 2.7626643979939403e-01 -1.7324598184557077e-01
2595 -8.4031857395368947e-01 1.9308368541326324e+00 -4.8833963687477872e-01
3872 1.4305759941567464e-03 5.6421784199348513e-01 -5.4046110750749499e-01
19 -1.1077773620266864e+00 7.1921099436042224e-01 2.0597487848915477e+00
6258 -6.9476298023495719e-01 5.9519435443455238e-01 1.0005604459978408e+00
6669 -6.5417572702990678e-01 6.9679196167263657e-01 2.7616187828134126e-01
13 -5.8186998436484827e-01 1.0057497715480310e+00 3.8657331797900069e-01
3515 1.4810386627438306e+00 3.9510683180511758e-01 -3.1290604551165391e-01
3501 -5.7248348335261801e-01 -6.1842396287975365e-01 1.4840345408481823e+00
3876 1.2460241708582526e-01 2.2160393492841965e+00 1.4832296473066897e+00
9023 1.6892562373948478e-01 -3.8615191305591878e-01 -1.2151595185953517e+00
9025 -3.1595652173974087e-01 8.2309658007934183e-01 -1.4902939620039177e-01
6712 -2.2828803797879926e+00 1.7894536078040768e+00 2.1210870589602335e-01
3409 1.1701316158383386e+00 -2.0573465662704304e+00 -1.8502071560633782e-01
2597 -5.2426503548017075e-02 -1.7521206080791576e-01 4.2354475412995568e-01
17 -2.2451011211002780e-01 -5.2431478014958566e-01 -1.7344975187637346e+00
23 -7.9352608149418546e-01 6.5814949782371368e-01 -1.2645683183787018e+00
6259 9.4189823942518613e-01 -1.9046253265722231e+00 4.7535610137290285e-01
6262 2.6319576608659427e+00 -6.0653732026955065e-02 3.4589653440586288e-02
2569 -3.6146710137405991e-01 2.8470849423195266e+00 1.0202086728552355e+00
7040 3.0233654031772317e-01 1.3291653776319112e+00 6.4264991533175464e-01
9024 1.0475457168994577e-01 1.0772826154018479e-01 1.6134938764131612e+00
8329 7.6086484133260457e-01 1.6066373642079639e+00 2.2646131549990234e-01
8437 -2.0537092857960021e-01 1.2461713897502191e+00 -8.4553534459598956e-02
7999 -2.1462957603646912e-01 -1.4192360936849273e+00 -2.7756292388035751e-02
16 1.4240828371865219e-01 -1.1836387991878326e-01 -3.9884079823180041e-01
8832 1.1605433806005483e+00 7.6371242474486900e-01 -1.7459121266903727e-01
7964 -2.1655847016068525e-01 4.6530479922395718e-01 -2.2567123013269116e-01
8442 -3.7750336512793442e-01 -1.1128814257882054e+00 2.2679095934605223e-01
2578 1.3799539926452609e-02 7.1271610135299590e-01 -9.4572633788283045e-01
3509 1.5549693871825013e-01 1.3523497803488493e+00 2.0501115422380367e-02
6602 1.3999952133549137e-01 8.1664423300471212e-01 -4.9560472962806007e-01
9028 8.4977683647623348e-01 -1.9445155191101109e+00 8.5207081117724881e-01
3874 5.4258953298571067e-01 -2.3330910917982903e+00 1.1256967715953976e+00
4638 2.1576094537469532e+00 -4.9202375946718480e-01 -1.2099936213831326e+00
7963 -1.1822985781394484e+00 -5.6367207787228346e-01 -1.1650865471807659e+00
6 -1.2453296182436528e+00 -7.2585065938849758e-01 3.3166151643257624e-01
3516 -7.2842540618142815e-01 1.0124398526757570e+00 -7.9302910776762603e-01
3884 3.0496165000670161e-01 -1.0539316664411282e+00 -9.2675147564998062e-01
14 -2.7616922645033393e-01 2.5425415986082106e-01 -1.8466411926194335e+00
4625 -3.8305393322621084e-01 -1.0559785964608293e+00 5.0959270329459250e-01
2573 -1.7628379139961967e+00 1.1862185678681660e+00 -1.7322556045881843e-01
2562 -5.1513593655489065e-01 9.4936897961309330e-01 -1.4363560761004290e-01
9996 -5.1752596783675775e-02 -4.7404184510061842e-02 -1.0412768989926646e+00
7969 2.0840342394116242e+00 -2.5048781707833362e-01 -1.2604169315466369e+00
25 -1.2151838224793174e-01 1.2039762890063068e+00 3.3158004833756854e-01
3410 1.0460192726828406e+00 4.1837045912016257e-01 -7.0983712934600249e-02
8388 2.9907978438265326e-01 9.7745851266859851e-01 -1.9538159325151724e-01
6257 -1.6678487531998167e+00 -7.8975093122718776e-01 -9.8165802365608137e-02
5149 2.6875970031357249e-01 -1.9320662579854816e-01 4.8563108214940204e-01
3194 -7.3972014983254075e-01 -4.6064822776679065e-01 -1.6865979859503537e+00
9997 9.4909843377440595e-01 7.1506766895865326e-02 -1.2322482491446500e+00
6675 6.1526364787784427e-01 1.1259944126659405e+00 -8.7330827301922054e-01
8436 -7.5193510542121078e-01 -5.5898840109023951e-01 1.4590769720536856e-01
8831 2.1109258474712561e-01 -1.1894439811083493e+00 -1.1550003487117553e+00
8352 9.7751971808008187e-01 1.4770888942124287e+00 1.3508232444011405e+00
4632 7.7260837763798551e-01 7.1260241149775405e-01 6.6686824491991523e-02
9995 6.8523836783446546e-01 -2.3164890691049353e+00 -6.1460445628389926e-01
6601 1.3044258721760702e+00 -8.8804528173508379e-01 -3.2687033531493526e-01
4634 -2.6122897326680344e-01 2.2166377297288244e+00 1.8518028326098661e+00
9999 -6.9816573020737938e-01 6.3763068405350218e-02 -2.4580736873081241e-01
8438 8.7728401244066473e-02 -5.3172362101124637e-01 -8.4109262255147932e-01
8390 -8.1732383343135095e-01 1.7389753007664649e-01 7.9663476337419215e-01
3505 1.5816919415121722e+00 -1.5129737076853336e+00 6.2092346892104333e-01
3419 -1.9088114696708897e-01 3.2011676497803287e-01 1.3532374055478530e-01
5087 1.4219756754914421e+00 -2.5127010131778726e-01 -8.7006021960644442e-01
7961 4.1595071061586314e-01 -1.8723876477638501e-01 -1.3201094440316576e+00
6703 1.4819208794887848e-01 -1.0205927998556441e+00 -9.0047775004647024e-01
8353 -1.3574724087666505e+00 -5.8027409520865625e-01 -6.1042652592282032e-01
18 -6.8683180089721851e-01 1.0902705723792181e+00 4.8919665098666049e-01
4622 6.6633401848555962e-01 -6.3430917328569980e-02 5.9265398355366972e-01
2561 -1.4697521319391207e+00 2.0047327033622767e-01 -1.1110638066812412e-01
6667 8.8111106293481262e-03 1.5118034862843635e+00 -2.7380257856237800e-01
2576 5.9263069887176689e-01 2.7404069536410502e-02 -2.6433250692474186e-01
406 -1.0286011106620285e-01 6.7312525999917816e-01 -4.2671032265808606e-01
1572 8.6753663222480282e-01 7.9774097092731733e-01 -4.3289333908671868e-01
1576 -4.3484335921886375e-01 -1.1115025478903813e+00 2.9643994420578307e-01
5294 8.4854391743209834e-01 3.2410071101916849e-01 2.1665471134532183e-01
6260 -5.4801731713147050e-01 -1.7535814312388931e-01 8.9408164808693058e-01
2574 5.2602132765290258e-02 5.3166361819068908e-01 -3.1903122224316255e-01
3875 -1.0944141552445927e+00 3.7929975528626064e-01 7.7097903383627109e-01
405 -2.0982659795762646e+00 -7.2684136148901779e-01 1.9311514575134723e+00
8444 1.6241222300296105e+00 1.2421795360532695e+00 1.2144201821859388e+00
6677 -3.1203483632857842e-01 -1.5361817939472466e+00 4.9994047705808664e-01
3196 -6.3755599043555600e-02 1.3467638780293023e+00 2.3532123536289573e-01
9027 -6.7026888540516327e-01 -7.3436278324967019e-01 1.4283213199092437e+00
8835 -1.9760334670457971e+00 5.3288832949827891e-01 1.4675903496252134e+00
3502 3.6203496633392307e-01 5.5037460057125132e-01 1.0392196909712975e-01
8823 7.0056706523603318e-01 -2.3901790562548453e-01 -6.5842861924877072e-01
6261 -5.7642909614530624e-01 -3.4503952366808333e-01 -5.8132080510432838e-01
6676 -8.2761836648684939e-01 -4.9405766292651565e-01 -4.2702751382839965e-01
9022 -2.9988863207614141e-01 -4.6486933260905222e-01 -8.5152417285991222e-01
4639 -4.2669002942723672e-01 -1.4343435003176135e+00 -1.7046957134435694e+00
6671 -1.3698336981909913e+00 9.1240966214454405e-02 1.9942162764548137e+00
2588 6.4451170526403145e-01 -6.5313273556571272e-01 -6.3658363482330826e-01
8837 2.3949109728661194e-01 -9.0836869873506576e-01 3.0085473961494386e-01
3411 9.6864057468681999e-02 9.1753984788102638e-01 9.0192876514052966e-01
2563 8.5486935021882593e-02 -1.8770510509159244e+00 9.7397455232949881e-01
8829 1.4558603023795538e-01 3.3313880947848640e+00 1.5402048831305122e+00
3415 -8.0280403770352615e-01 -1.0431388087931841e+00 -7.5656195477813576e-03
7997 3.3470360358561990e-01 8.3246547801056214e-01 -1.4066784412179156e-01
8826 -4.7359232700701770e-01 4.8701175959839105e-01 -4.8454111443046161e-01
10 -1.4285218431610092e+00 -3.6681180306871702e-01 3.4017158118604052e-01
6264 2.4669721565288611e+00 9.6393637415757927e-01 1.0520345171473320e-02
1575 8.3181736077549706e-01 -1.5979896003944614e+00 5.7241089208500806e-01
1571 -1.2703527712798632e-01 9.3857389323384466e-01 -4.0463376225880621e-01
2570 4.9646806193475707e-01 -1.4782004328174356e+00 -8.0642344196672977e-01
9 -1.6038192716112190e-01 -5.1843036963879674e-01 -2.1448182356231071e-01
3504 1.8647673912491725e-01 -1.7086593995388564e+00 -1.9868613551293328e+00
2538 8.6377958206635619e-01 -5.0093229676377649e-01 -7.2927155248800057e-01
2558 1.4556859247688775e-01 1.2835826119170121e-01 -3.9131181877291032e-03
2579 7.0692990223902652e-01 -4.0126164370266071e-01 1.5016800675218542e+00
8447 -1.1960272517189101e+00 3.1818220662285079e-01 3.0222334534834794e-01
3513 1.1568009013157991e-01 6.9980774841987192e-01 1.7239378068983866e+00
8445 -2.2579325172521919e-01 1.4787729845534936e-01 1.2687497659135605e+00
3506 -1.0820045799417803e+00 1.5156593695719858e+00 1.0799138345561592e+00
8349 1.4487361289839171e+00 -5.1206818908863383e-01 2.1236302930103044e+00
7039 -2.1972630524069103e+00 -2.2033393701817836e+00 3.5652686382186424e-02
3514 9.1716232328036162e-01 -1.4098444093106777e+00 2.1522748836522254e+00
5090 -1.1792726848824366e+00 2.2799129639312354e-01 -3.1990707062495560e-01
7965 -9.2789318724937342e-01 6.2834137596363226e-01 2.8592252191739370e-01
6670 -3.8464526591358367e-01 1.3946832660395403e-01 5.6353221789820662e-01
2567 7.5474011632502058e-01 -7.0244378590192391e-01 5.2679362692853049e-01
8439 -5.6474780106953237e-01 7.8538071523550335e-01 -1.1158928387282357e-01
8355 1.9204678881582844e+00 4.5587935262964174e-01 7.6326600351000173e-01
1574 8.1453342830710584e-01 -4.0069355215152014e-01 -5.2700573025672981e-01
2540 -7.4113709236651115e-01 8.5869945170669995e-02 -8.8382770960985263e-02
4636 7.3683691904405846e-01 1.2624301944687297e-01 -3.2745474075745512e-01
319 5.7297829758131225e-01 -1.5039952251766273e-01 3.5583580384436442e-01
7998 1.6681154566192167e+00 -1.1990502297711965e+00 -2.7888924692666150e-01
2537 -1.3740373968221404e+00 -1.0428937518827037e+00 7.6076785413593051e-01
6668 2.3607891911622092e-01 -1.5698318709302933e-01 1.3975703776426716e+00
15 -7.0704157311286464e-01 8.8343230605037404e-01 -5.5421319629739463e-01
9030 1.4174312675247749e+00 -9.0040455243140716e-01 9.6561706873744979e-01
3414 -5.4307010886507434e-01 -3.7043089667661905e-01 -3.6069480803315890e-01
2565 1.8677133388268119e+00 -4.8000375758125635e-01 1.1422338469057899e-01
6607 -1.5037862242224058e+00 1.3108891429424756e+00 7.4598015049736965e-01
317 -1.1666014756002800e-01 -1.3812455817163366e-01 -3.2148794337529873e-01
6605 -3.8645807854170028e-01 1.0424842866796811e+00 -8.6637824362155813e-01
6672 1.0585766402700432e+00 3.4909671459301339e-01 -1.3947773616576229e+00
2568 7.8162386874321266e-01 -6.3349769039747139e-01 9.7728854075564664e-01
7960 -3.7522776036850364e-01 9.5633963543212419e-01 2.3448490163300806e-01
8825 1.2498946806401334e+00 -2.0958765049512009e+00 8.2407476313058947e-01
6608 -3.6098934167111785e-01 -9.1086125943212415e-01 -8.1327925837758497e-01
8828 7.7855109605390149e-01 1.4624108030222790e-01 -6.9681524658620730e-01
4619 -8.8648779829467694e-01 1.1482100423041366e+00 7.2543347630565813e-01
4623 -2.5683341675565430e-01 4.6038104671568369e-01 -3.7701898728043270e-01
8348 1.0524132209681460e-01 -2.3209355419845792e-01 2.5499564341606757e+00
6673 4.3953078959875763e-01 1.6729560218007333e+00 -6.7950545343167426e-02
6711 -5.0808779973528717e-01 -8.0882329639623540e-01 1.1098397943954423e+00
2536 1.1670555151228068e+00 -8.0479649715459400e-01 4.8826495661346209e-01
8833 -1.9597750030001318e-01 1.0860956888456006e+00 1.8207257977035081e+00
7 3.7080180185217715e-01 -6.0965643507503164e-01 -7.0925030036002501e-01
6330 -8.7055824068966292e-01 -3.4228343961329399e-02 1.9518182602662801e-01
8824 -3.8366068108505413e-01 1.4459109856271981e+00 -9.9906634273194972e-01
6666 1.0695389752937623e+00 -9.7487445142108164e-01 -9.6053145079590196e-01
2566 1.0512999242799967e+00 1.0725325695735251e+00 -9.4754263469920952e-01
4637 9.3880562800824019e-01 -1.0074258264695988e+00 7.0483193296355595e-01
2535 7.9150823780402113e-02 -5.6813916242078666e-01 -1.5791957720119274e+00
2572 -1.0692057972478681e+00 -1.3503164309352267e+00 7.3005683272271782e-01
6266 -1.7572275487931199e+00 -3.9688144148922055e-01 1.1679815645360558e-01
8830 8.3095845511522368e-03 -7.7537616401830689e-01 2.0894695140254299e-01
6680 4.7827102035151181e-01 2.3494703448688592e-01 -1.2087823102319053e+00
3197 -4.6325170233272528e-01 3.2746635860927392e-01 -5.6065803497132938e-01
416 -2.8606478772169247e-01 1.0806739759251225e+00 9.0646627916043498e-02
3878 1.6988416186362272e+00 1.7674487043195797e+00 3.8496320088403863e-01
2575 -1.9981790678608574e-01 3.5354812459209117e-01 8.8838117412976481e-01
8446 1.1634923398536001e+00 -7.7401144813790013e-01 -4.6914966239348155e-01
2564 2.2738197878436286e+00 8.5750252997639986e-01 -2.0178619529325655e-02
7032 6.4260598706427030e-02 -1.8382703920191605e+00 4.3487450617444257e-01
10000 1.7958211185299963e-01 -3.3862125411095007e-01 -6.8392064793080454e-01
6606 3.0433291520526412e-01 -1.3134367690711357e+00 6.4786709051448033e-01
6329 3.9606694518369528e-01 -3.0365567141969541e-01 1.4222721971752796e+00
9026 -1.6142486510838134e+00 -2.1407264474911741e-01 -7.4629826789016085e-01
8350 4.9455970634181734e-01 -3.6159171565200343e-01 -4.7324178478999851e-01
2583 6.9885445613628117e-01 -6.1300562447394025e-01 8.6092355608638338e-01
8351 2.2985137324506262e+00 6.4744547859942370e-01 -4.3827554341724190e-01
8443 7.1705537344004311e-01 2.0624103666361734e-01 -1.7230297000639574e+00
8827 -1.2541944348422507e-01 -6.0917233918784941e-01 -5.7550233439146337e-01
5089 1.1845655926394942e+00 4.3807635762086586e-02 -4.2495159749778966e-01
11 1.7802377810715195e+00 3.1305692114368605e-01 1.2686687181766800e+00
3510 -7.1816203191907657e-01 -6.7037025901001379e-01 -2.1479535313592862e-01
7962 -1.0082697287125999e+00 -8.1928079602688730e-01 -2.5379755298574924e-01
8834 -2.1143551580864584e+00 -3.6653090197574972e-01 2.1936538083947832e-01
8347 -7.4612145909512068e-02 -3.0289572586230835e-02 -3.2952104092076706e-01
8414 -7.9088718719003803e-01 7.7631147183146787e-02 6.9178909734649008e-01
6674 -1.5502191638988279e+00 9.2671060989832121e-01 -2.0776297711126630e+00
2560 -5.3288600330380198e-01 8.5764949268849283e-02 -3.2976318101446611e-01
6317 -3.9260129550878425e-01 -1.8640401570090515e+00 9.3318023654152127e-01
6610 -8.7582779727822668e-01 -3.3126545435286436e+00 -1.3314488699080256e+00
6679 1.5100841878499933e+00 1.4971962815479680e+00 -8.9984311563212760e-01
3507 5.7686140748060444e-01 1.5220641249636879e+00 -8.9819578187208526e-01
3873 -5.7777580507861204e-01 -1.3119130159863133e+00 -5.7891423780749318e-01
318 2.2781589936763572e-01 7.4202340036956832e-02 1.4717033940122333e+00
6316 1.1744464114944864e+00 6.2650472725920636e-01 -3.1961927831639231e-01
